group,file,f0
wavs,000001.wav,70.8
wavs,000002.wav,578.2
wavs,000003.wav,212.3
wavs,000004.wav,105.8
wavs,000005.wav,77.9
wavs,000006.wav,76.3
wavs,000007.wav,229.5
wavs,000008.wav,229.5
wavs,000009.wav,132.8
wavs,000010.wav,97.4
wavs,000011.wav,121.2
wavs,000012.wav,284.9
wavs,000013.wav,244.7
wavs,000014.wav,110.2
wavs,000015.wav,80.5
wavs,000016.wav,106.0
wavs,000017.wav,82.0
wavs,000018.wav,111.9
wavs,000019.wav,72.6
wavs,000020.wav,64.9
wavs,000021.wav,311.1
wavs,000022.wav,269.0
wavs,000023.wav,289.7
wavs,000024.wav,340.8
wavs,000025.wav,194.4
wavs,000026.wav,290.2
wavs,000027.wav,137.2
wavs,000028.wav,80.5
wavs,000029.wav,71.5
wavs,000030.wav,100.8
wavs,000031.wav,69.0
wavs,000032.wav,73.4
wavs,000033.wav,93.4
wavs,000034.wav,231.9
wavs,000035.wav,332.1
wavs,000036.wav,175.3
wavs,000037.wav,250.6
wavs,000038.wav,321.3
wavs,000039.wav,369.9
wavs,000040.wav,452.4
wavs,000041.wav,356.6
wavs,000042.wav,367.9
wavs,000043.wav,129.5
wavs,000044.wav,191.7
wavs,000045.wav,341.6
wavs,000046.wav,399.3
wavs,000047.wav,409.1
wavs,000048.wav,380.7
wavs,000049.wav,166.0
